POWER_3,POWER_4,POWER_5,POWER_6,POWER_7,ACTUAL_PRICE,DATE
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
52.0,52.0,52.0,52.0,52.0,52.0,
